"dw_notes"	"demographics"	"loan"	"credit"	"LC_calcs"	"outcomes"	"LoanStatNew"	"description"	"cid"	"name"	"type"	"notnull"	"dflt_value"	"pk"
""	""	""	"1.0"	""	""	"revol_bal"	"Total credit revolving balance"	"33.0"	"revol_bal"	"FLOAT"	"0.0"	""	"0.0"
""	""	""	"1.0"	""	""	"revol_util"	"Revolving line utilization rate, or the amount of credit the borrower is using relative to all available revolving credit."	"34.0"	"revol_util"	"TEXT"	"0.0"	""	"0.0"
""	""	""	""	"1.0"	""	"sub_grade"	"LC assigned loan subgrade"	"10.0"	"sub_grade"	"TEXT"	"0.0"	""	"0.0"
""	""	"1.0"	""	""	""	"term"	"The number of payments on the loan. Values are in months and can be either 36 or 60."	"6.0"	"term"	"TEXT"	"0.0"	""	"0.0"
""	""	"1.0"	""	""	""	"title"	"The loan title provided by the borrower"	"22.0"	"title"	"TEXT"	"0.0"	""	"0.0"
""	""	""	"1.0"	""	""	"tot_coll_amt"	"Total collection amounts ever owed"	"58.0"	"tot_coll_amt"	"FLOAT"	"0.0"	""	"0.0"
""	""	""	"1.0"	""	""	"tot_cur_bal"	"Total current balance of all accounts"	"59.0"	"tot_cur_bal"	"FLOAT"	"0.0"	""	"0.0"
""	""	""	"1.0"	""	""	"total_acc"	"The total number of credit lines currently in the borrower's credit file"	"35.0"	"total_acc"	"FLOAT"	"0.0"	""	"0.0"
""	""	""	"1.0"	""	""	"total_bal_il"	"Total current balance of all installment accounts"	"65.0"	"total_bal_il"	"FLOAT"	"0.0"	""	"0.0"
""	""	""	"1.0"	""	""	"total_cu_tl"	"Number of finance trades"	"73.0"	"total_cu_tl"	"FLOAT"	"0.0"	""	"0.0"
"how are these related to each other?"	""	""	""	""	"1.0"	"total_pymnt"	"Payments received to date for total amount funded"	"39.0"	"total_pymnt"	"FLOAT"	"0.0"	""	"0.0"
"how are these related to each other?"	""	""	""	""	"1.0"	"total_pymnt_inv"	"Payments received to date for portion of total amount funded by investors"	"40.0"	"total_pymnt_inv"	"FLOAT"	"0.0"	""	"0.0"
"how are these related to each other?"	""	""	""	""	"1.0"	"total_rec_int"	"Interest received to date"	"42.0"	"total_rec_int"	"FLOAT"	"0.0"	""	"0.0"
"how are these related to each other?"	""	""	""	""	"1.0"	"total_rec_late_fee"	"Late fees received to date"	"43.0"	"total_rec_late_fee"	"FLOAT"	"0.0"	""	"0.0"
"how are these related to each other?"	""	""	""	""	"1.0"	"total_rec_prncp"	"Principal received to date"	"41.0"	"total_rec_prncp"	"FLOAT"	"0.0"	""	"0.0"
""	""	""	"1.0"	""	""	"total_rev_hi_lim"	"Total revolving high credit/credit limit"	"71.0"	"total_rev_hi_lim"	"FLOAT"	"0.0"	""	"0.0"
""	""	"1.0"	""	""	""	"url"	"URL for the LC page with listing data."	"19.0"	"url"	"TEXT"	"0.0"	""	"0.0"
""	""	""	""	"1.0"	""	"verified_status_joint"	"Indicates if the co-borrowers' joint income was verified by LC, not verified, or if the income source was verified"	""	""	""	""	""	""
""	"1.0"	""	""	""	""	"zip_code"	"The first 3 numbers of the zip code provided by the borrower in the loan application."	"23.0"	"zip_code"	"TEXT"	"0.0"	""	"0.0"
""	""	""	""	""	""	""	""	"0.0"	"index"	"BIGINT"	"0.0"	""	"0.0"
""	""	""	""	""	""	""	""	"15.0"	"verification_status"	"TEXT"	"0.0"	""	"0.0"
""	""	""	""	""	""	""	""	"56.0"	"verification_status_joint"	"TEXT"	"0.0"	""	"0.0"
